-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:44:13-103
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.accessmap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.accessmap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
